Date,Ticker,Close,Volume
2019-01-02,COST,184.86178588867188,2143100
2019-01-03,COST,180.94351196289062,2877700
2019-01-04,COST,186.1979522705078,2761600
2019-01-07,COST,186.88414001464844,2226600
2019-01-08,COST,188.28347778320312,2366500
2019-01-09,COST,189.5023193359375,1862900
2019-01-10,COST,190.17037963867188,2340700
2019-01-11,COST,190.05300903320312,1861100
2019-01-14,COST,188.6897430419922,1523100
2019-01-15,COST,190.52249145507812,1681900
2019-01-16,COST,189.75506591796875,1455000
2019-01-17,COST,190.9106903076172,1517100
2019-01-18,COST,192.833740234375,2115400
2019-01-22,COST,191.75930786132812,3310800
2019-01-23,COST,191.4794921875,2220200
2019-01-24,COST,189.87245178222656,1994400
2019-01-25,COST,188.75294494628906,2252300
2019-01-28,COST,190.28773498535156,1999400
2019-01-29,COST,189.87245178222656,1636500
2019-01-30,COST,190.81141662597656,1589800
2019-01-31,COST,193.7726287841797,4341100
2019-02-01,COST,189.83631896972656,3453700
2019-02-04,COST,190.65792846679688,1630300
2019-02-05,COST,191.04611206054688,2074500
2019-02-06,COST,191.03712463378906,1618800
2019-02-07,COST,189.24473571777344,2526600
2019-02-08,COST,188.06781005859375,2013700
2019-02-11,COST,188.94595336914062,2376600
2019-02-12,COST,191.82464599609375,2091200
2019-02-13,COST,192.63943481445312,1703000
2019-02-14,COST,193.58090209960938,1411100
2019-02-15,COST,195.961669921875,2635500
2019-02-19,COST,197.4553985595703,1938100
2019-02-20,COST,196.5410919189453,1785600
2019-02-21,COST,194.83917236328125,1615300
2019-02-22,COST,195.7987823486328,1542500
2019-02-25,COST,196.48675537109375,1794000
2019-02-26,COST,196.99374389648438,1884100
2019-02-27,COST,197.39205932617188,1482700
2019-02-28,COST,198.0166778564453,2055600
2019-03-01,COST,198.65036010742188,2178200
2019-03-04,COST,197.71792602539062,2444700
2019-03-05,COST,198.9943389892578,2160200
2019-03-06,COST,198.46023559570312,1985300
2019-03-07,COST,196.2513427734375,3279100
2019-03-08,COST,206.23643493652344,6782700
2019-03-11,COST,207.92921447753906,3748400
2019-03-12,COST,210.88943481445312,2647100
2019-03-13,COST,213.98541259765625,2421200
2019-03-14,COST,211.68609619140625,2300300
2019-03-15,COST,211.4687957763672,5075400
2019-03-18,COST,214.17556762695312,1735400
2019-03-19,COST,214.5919952392578,1852300
2019-03-20,COST,214.5286102294922,1499500
2019-03-21,COST,216.8460693359375,1617000
2019-03-22,COST,215.0536346435547,1873600
2019-03-25,COST,214.51951599121094,1357100
2019-03-26,COST,216.4206085205078,1193000
2019-03-27,COST,216.72837829589844,1351200
2019-03-28,COST,218.36688232421875,1396700
2019-03-29,COST,219.19973754882812,1968000
2019-04-01,COST,221.05551147460938,1610200
2019-04-02,COST,217.71511840820312,1574300
2019-04-03,COST,219.50755310058594,1663600
2019-04-04,COST,221.24562072753906,1319700
2019-04-05,COST,222.57635498046875,1616200
2019-04-08,COST,223.16481018066406,1244200
2019-04-09,COST,221.707275390625,1450200
2019-04-10,COST,222.3409881591797,1556600
2019-04-11,COST,218.38504028320312,2719800
2019-04-12,COST,219.0277099609375,2187600
2019-04-15,COST,222.9927520751953,1859700
2019-04-16,COST,222.09654235839844,1360500
2019-04-17,COST,222.2957305908203,1363000
2019-04-18,COST,222.52206420898438,1365000
2019-04-22,COST,220.3584747314453,1300000
2019-04-23,COST,222.31385803222656,1524600
2019-04-24,COST,224.4683074951172,1156400
2019-04-25,COST,222.3319549560547,1278200
2019-04-26,COST,220.72056579589844,1842900
2019-04-29,COST,221.13702392578125,1429700
2019-04-30,COST,222.26856994628906,1427600
2019-05-01,COST,218.7018280029297,1350400
2019-05-02,COST,219.6976318359375,1237600
2019-05-03,COST,221.44480895996094,905900
2019-05-06,COST,221.09178161621094,1194900
2019-05-07,COST,217.4254150390625,1775200
2019-05-08,COST,218.4755859375,1611900
2019-05-09,COST,220.9989471435547,1919300
2019-05-10,COST,224.22132873535156,2036500
2019-05-13,COST,219.59201049804688,1962800
2019-05-14,COST,220.3272705078125,1635100
2019-05-15,COST,222.08819580078125,1194800
2019-05-16,COST,224.60255432128906,1800600
2019-05-17,COST,225.42857360839844,1672000
2019-05-20,COST,225.9278106689453,1600500
2019-05-21,COST,226.86273193359375,1504200
2019-05-22,COST,226.48146057128906,1242300
2019-05-23,COST,225.59194946289062,1822800
2019-05-24,COST,224.47543334960938,1340200
2019-05-28,COST,223.57687377929688,3164100
2019-05-29,COST,218.4755859375,2594900
2019-05-30,COST,219.24708557128906,2030300
2019-05-31,COST,217.46795654296875,4058100
2019-06-03,COST,218.82046508789062,2512500
2019-06-04,COST,222.94143676757812,1761500
2019-06-05,COST,225.0745391845703,1825500
2019-06-06,COST,228.02459716796875,1487800
2019-06-07,COST,232.38157653808594,2270200
2019-06-10,COST,233.14404296875,1839500
2019-06-11,COST,233.38003540039062,1613500
2019-06-12,COST,233.489013671875,1071700
2019-06-13,COST,235.74009704589844,1228500
2019-06-14,COST,236.13943481445312,1287800
2019-06-17,COST,237.3013458251953,1191900
2019-06-18,COST,238.49041748046875,2763200
2019-06-19,COST,239.32557678222656,1628400
2019-06-20,COST,242.67495727539062,1745100
2019-06-21,COST,241.567626953125,2964000
2019-06-24,COST,242.14845275878906,1586100
2019-06-25,COST,241.7762908935547,1182400
2019-06-26,COST,240.00631713867188,1334400
2019-06-27,COST,241.0683135986328,1122900
2019-06-28,COST,239.8701171875,1952500
2019-07-01,COST,239.22569274902344,1955800
2019-07-02,COST,240.968505859375,1201300
2019-07-03,COST,244.29978942871094,986500
2019-07-05,COST,243.4918975830078,1081500
2019-07-08,COST,244.53575134277344,1236000
2019-07-09,COST,245.05311584472656,1400300
2019-07-10,COST,246.369384765625,1257000
2019-07-11,COST,251.0167694091797,1985600
2019-07-12,COST,253.64915466308594,2046400
2019-07-15,COST,254.68385314941406,1568000
2019-07-16,COST,254.7473907470703,1379200
2019-07-17,COST,255.5734405517578,1716600
2019-07-18,COST,256.7987976074219,1696100
2019-07-19,COST,255.52804565429688,1607600
2019-07-22,COST,254.31173706054688,1459100
2019-07-23,COST,254.2482147216797,1117800
2019-07-24,COST,254.91085815429688,1257100
2019-07-25,COST,253.975830078125,1600200
2019-07-26,COST,255.40090942382812,1447700
2019-07-29,COST,254.2755126953125,1257400
2019-07-30,COST,253.7035369873047,978200
2019-07-31,COST,250.19078063964844,1886900
2019-08-01,COST,249.22854614257812,2634300
2019-08-02,COST,247.34963989257812,1969200
2019-08-05,COST,240.63259887695312,3329800
2019-08-06,COST,244.4540252685547,2383000
2019-08-07,COST,248.9834442138672,3037500
2019-08-08,COST,249.43727111816406,2046700
2019-08-09,COST,248.65675354003906,1284300
2019-08-12,COST,246.26943969726562,1638600
2019-08-13,COST,250.76266479492188,1724600
2019-08-14,COST,243.4010772705078,2122100
2019-08-15,COST,246.46011352539062,1623200
2019-08-16,COST,248.8018798828125,1230800
2019-08-19,COST,250.1725616455078,1313400
2019-08-20,COST,247.77626037597656,1390600
2019-08-21,COST,250.23619079589844,1682300
2019-08-22,COST,254.08482360839844,2345500
2019-08-23,COST,248.72032165527344,1984300
2019-08-26,COST,252.75949096679688,1426400
2019-08-27,COST,265.39483642578125,5169000
2019-08-28,COST,267.3100891113281,5162100
2019-08-29,COST,269.7936706542969,2613100
2019-08-30,COST,268.14697265625,1801000
2019-09-03,COST,265.6816711425781,1842900
2019-09-04,COST,269.3841552734375,1375700
2019-09-05,COST,270.1575012207031,1865300
2019-09-06,COST,276.33441162109375,3018100
2019-09-09,COST,272.00408935546875,3397200
2019-09-10,COST,270.184814453125,2725000
2019-09-11,COST,264.4444885253906,4754700
2019-09-12,COST,263.7166748046875,2942600
2019-09-13,COST,265.5451354980469,2306300
2019-09-16,COST,262.6250305175781,1508900
2019-09-17,COST,265.0994567871094,1758900
2019-09-18,COST,266.02728271484375,1666000
2019-09-19,COST,261.8426208496094,3004700
2019-09-20,COST,260.5053405761719,3409500
2019-09-23,COST,261.6062316894531,2025400
2019-09-24,COST,261.91546630859375,2483200
2019-09-25,COST,262.4613037109375,1827800
2019-09-26,COST,262.2339172363281,1877300
2019-09-27,COST,260.1324768066406,1538100
2019-09-30,COST,262.0974426269531,2151500
2019-10-01,COST,258.2948303222656,2648900
2019-10-02,COST,259.3683166503906,2480600
2019-10-03,COST,262.906982421875,3590200
2019-10-04,COST,265.3359375,4513300
2019-10-07,COST,266.9189147949219,1988700
2019-10-08,COST,265.5361633300781,2201100
2019-10-09,COST,270.09368896484375,2235500
2019-10-10,COST,270.3121337890625,1637500
2019-10-11,COST,270.7305603027344,1855500
2019-10-14,COST,270.6578063964844,1297600
2019-10-15,COST,271.4492492675781,1580700
2019-10-16,COST,271.8040771484375,1811100
2019-10-17,COST,275.0972900390625,1734600
2019-10-18,COST,275.5157165527344,1853900
2019-10-21,COST,273.8963317871094,1322900
2019-10-22,COST,272.8865966796875,1955600
2019-10-23,COST,270.47589111328125,1798700
2019-10-24,COST,270.230224609375,2056700
2019-10-25,COST,269.7299499511719,1686200
2019-10-28,COST,271.9495849609375,1672600
2019-10-29,COST,269.14764404296875,1295300
2019-10-30,COST,272.76837158203125,1264300
2019-10-31,COST,270.8719482421875,2277400
2019-11-01,COST,269.94207763671875,1364500
2019-11-04,COST,270.6076354980469,1651600
2019-11-05,COST,272.75921630859375,2204500
2019-11-06,COST,274.938232421875,1675000
2019-11-07,COST,278.2567138671875,2399400
2019-11-08,COST,275.8955383300781,1501600
2019-11-11,COST,274.2726135253906,1160900
2019-11-12,COST,273.9626770019531,1540800
2019-11-13,COST,276.15069580078125,1517900
2019-11-14,COST,277.69146728515625,1336400
2019-11-15,COST,276.8435974121094,1706100
2019-11-18,COST,277.6458740234375,1241300
2019-11-19,COST,275.5489807128906,1761400
2019-11-20,COST,274.0265197753906,1979500
2019-11-21,COST,273.75299072265625,1302500
2019-11-22,COST,272.8777770996094,1277300
2019-11-25,COST,272.6407470703125,1613000
2019-11-26,COST,274.6372985839844,3359100
2019-11-27,COST,274.1997375488281,1906500
2019-11-29,COST,273.33355712890625,981600
2019-12-02,COST,271.1273193359375,2705500
2019-12-03,COST,269.55926513671875,1921400
2019-12-04,COST,270.3340759277344,1742000
2019-12-05,COST,267.2161560058594,1941100
2019-12-06,COST,268.90283203125,1462000
2019-12-09,COST,269.09423828125,1960000
2019-12-10,COST,269.6595153808594,1565900
2019-12-11,COST,269.2218933105469,1749800
2019-12-12,COST,271.0816955566406,2742700
2019-12-13,COST,266.0947570800781,5195600
2019-12-16,COST,267.5807800292969,2410000
2019-12-17,COST,269.4498291015625,2474100
2019-12-18,COST,266.0947570800781,3309800
2019-12-19,COST,267.77227783203125,2333600
2019-12-20,COST,268.7932434082031,4866500
2019-12-23,COST,267.40765380859375,1309800
2019-12-24,COST,268.2463684082031,543600
2019-12-26,COST,269.6138000488281,1101800
2019-12-27,COST,268.13690185546875,1439100
2019-12-30,COST,269.0760803222656,1238900
2019-12-31,COST,267.9637451171875,1550700
2020-01-02,COST,265.74835205078125,2103600
2020-01-03,COST,265.9671325683594,1926000
2020-01-06,COST,266.0400390625,2655100
2020-01-07,COST,265.6207275390625,1963400
2020-01-08,COST,268.66571044921875,2492800
2020-01-09,COST,272.97802734375,3261200
2020-01-10,COST,270.9905700683594,2024200
2020-01-13,COST,273.3882751464844,1778600
2020-01-14,COST,273.2789306640625,1459900
2020-01-15,COST,274.2543640136719,1604000
2020-01-16,COST,276.2692565917969,1758600
2020-01-17,COST,277.77349853515625,2506500
2020-01-21,COST,285.59588623046875,3585900
2020-01-22,COST,284.3467102050781,2218900
2020-01-23,COST,285.2494201660156,1535900
2020-01-24,COST,283.0886535644531,1986100
2020-01-27,COST,282.122314453125,2265100
2020-01-28,COST,283.3986511230469,1571700
2020-01-29,COST,282.24078369140625,1713700
2020-01-30,COST,282.1405029296875,1232600
2020-01-31,COST,278.5393371582031,1837000
2020-02-03,COST,275.3302001953125,2816800
2020-02-04,COST,277.9739990234375,1982300
2020-02-05,COST,281.6664733886719,1731800
2020-02-06,COST,283.7769470214844,1917900
2020-02-07,COST,286.5360107421875,1903500
2020-02-10,COST,286.6822204589844,2336300
2020-02-11,COST,283.84088134765625,2047500
2020-02-12,COST,287.8973388671875,1384600
2020-02-13,COST,290.711181640625,1438000
2020-02-14,COST,290.8116455078125,1113400
2020-02-18,COST,294.228515625,1547100
2020-02-19,COST,295.1147766113281,1413600
2020-02-20,COST,296.0832824707031,1427500
2020-02-21,COST,294.1372985839844,2239000
2020-02-24,COST,286.52685546875,2300400
2020-02-25,COST,278.5328063964844,2881800
2020-02-26,COST,279.2819519042969,2236000
2020-02-27,COST,267.806884765625,3625300
2020-02-28,COST,256.852783203125,7091800
2020-03-02,COST,282.4339294433594,7563800
2020-03-03,COST,276.5776062011719,5131400
2020-03-04,COST,293.03173828125,4219300
2020-03-05,COST,288.4820251464844,6407700
2020-03-06,COST,284.4438171386719,6185500
2020-03-09,COST,275.8924255371094,5203100
2020-03-10,COST,282.67132568359375,4245500
2020-03-11,COST,271.7354736328125,3622700
2020-03-12,COST,255.67417907714844,7307600
2020-03-13,COST,276.1573486328125,6100100
2020-03-16,COST,258.7164001464844,5465500
2020-03-17,COST,280.4696044921875,7170600
2020-03-18,COST,280.9355773925781,6701800
2020-03-19,COST,278.8525695800781,5429500
2020-03-20,COST,265.33111572265625,6581200
2020-03-23,COST,260.863525390625,5646400
2020-03-24,COST,260.32452392578125,7124200
2020-03-25,COST,256.5969543457031,5639600
2020-03-26,COST,267.04864501953125,5463100
2020-03-27,COST,259.7672424316406,4250400
2020-03-30,COST,265.9705810546875,4396000
2020-03-31,COST,260.49810791015625,5618600
2020-04-01,COST,262.0055236816406,3745800
2020-04-02,COST,266.2994384765625,3500600
2020-04-03,COST,263.7140197753906,2650100
2020-04-06,COST,278.7611389160156,5272500
2020-04-07,COST,277.39990234375,4036500
2020-04-08,COST,279.5377197265625,3964400
2020-04-09,COST,274.0926818847656,6487600
2020-04-13,COST,273.7362976074219,3120400
2020-04-14,COST,287.001953125,4288300
2020-04-15,COST,283.46624755859375,2937300
2020-04-16,COST,293.7808837890625,3940000
2020-04-17,COST,290.4554138183594,3688000
2020-04-20,COST,285.119873046875,3156300
2020-04-21,COST,275.2985534667969,3833000
2020-04-22,COST,282.6897277832031,2970600
2020-04-23,COST,279.01690673828125,2625200
2020-04-24,COST,283.7220764160156,2019400
2020-04-27,COST,282.1050109863281,2287300
2020-04-28,COST,278.60589599609375,2425900
2020-04-29,COST,280.5609130859375,3667700
2020-04-30,COST,277.4567565917969,3794300
2020-05-01,COST,276.4677429199219,2525400
2020-05-04,COST,278.82110595703125,2477500
2020-05-05,COST,281.96197509765625,2460900
2020-05-06,COST,282.8501892089844,2406700
2020-05-07,COST,279.2882080078125,2601800
2020-05-08,COST,280.1488952636719,2337400
2020-05-11,COST,284.1688232421875,1865900
2020-05-12,COST,279.1415710449219,2264900
2020-05-13,COST,276.66925048828125,2954900
2020-05-14,COST,274.4715881347656,3718900
2020-05-15,COST,273.98626708984375,4577200
2020-05-18,COST,277.2369689941406,3987300
2020-05-19,COST,278.9493408203125,3523000
2020-05-20,COST,279.2056579589844,2827000
2020-05-21,COST,276.5135803222656,2492100
2020-05-22,COST,276.9348449707031,2366400
2020-05-26,COST,279.10498046875,3234600
2020-05-27,COST,280.2130126953125,2980200
2020-05-28,COST,283.4637451171875,4301900
2020-05-29,COST,282.4656066894531,4971800
2020-06-01,COST,282.30084228515625,2293700
2020-06-02,COST,281.201904296875,2528900
2020-06-03,COST,280.7898864746094,2165900
2020-06-04,COST,284.5534362792969,4553900
2020-06-05,COST,285.7347106933594,4375600
2020-06-08,COST,281.2935485839844,3764500
2020-06-09,COST,279.791748046875,3155800
2020-06-10,COST,281.4217224121094,2713700
2020-06-11,COST,275.4697265625,3443000
2020-06-12,COST,273.5192565917969,4020000
2020-06-15,COST,272.12744140625,3266800
2020-06-16,COST,275.9549255371094,2633800
2020-06-17,COST,274.3525085449219,2188400
2020-06-18,COST,274.31585693359375,1881800
2020-06-19,COST,274.6181335449219,3438000
2020-06-22,COST,275.12176513671875,2094400
2020-06-23,COST,275.89093017578125,2409600
2020-06-24,COST,272.8966064453125,2398100
2020-06-25,COST,275.19500732421875,2274300
2020-06-26,COST,271.5597229003906,2866000
2020-06-29,COST,276.1656494140625,1841700
2020-06-30,COST,277.6490783691406,2391700
2020-07-01,COST,279.0592041015625,1906100
2020-07-02,COST,279.9656677246094,2540500
2020-07-06,COST,285.23101806640625,2332400
2020-07-07,COST,289.5714416503906,3346600
2020-07-08,COST,289.6538391113281,2364500
2020-07-09,COST,298.0966491699219,5313600
2020-07-10,COST,298.7284851074219,2484100
2020-07-13,COST,295.6974792480469,2583200
2020-07-14,COST,300.3492736816406,1844800
2020-07-15,COST,299.1588134765625,1770700
2020-07-16,COST,298.7650451660156,1402000
2020-07-17,COST,297.4098205566406,1768100
2020-07-20,COST,298.9848937988281,1863300
2020-07-21,COST,300.11114501953125,1874200
2020-07-22,COST,300.6239318847656,1312600
2020-07-23,COST,298.6186218261719,1561700
2020-07-24,COST,298.3163757324219,1423400
2020-07-27,COST,299.98297119140625,2083300
2020-07-28,COST,299.95550537109375,1374000
2020-07-29,COST,298.6460266113281,1341300
2020-07-30,COST,298.0771484375,1390300
2020-07-31,COST,298.72857666015625,2149900
2020-08-03,COST,302.2065734863281,2480200
2020-08-04,COST,311.8145751953125,3933300
2020-08-05,COST,311.9797058105469,2923700
2020-08-06,COST,315.0447692871094,2104300
2020-08-07,COST,312.8424072265625,1759000
2020-08-10,COST,312.0072937011719,1503800
2020-08-11,COST,305.06048583984375,2065600
2020-08-12,COST,309.0340270996094,1853900
2020-08-13,COST,308.0612487792969,1536500
2020-08-14,COST,308.59356689453125,1522900
2020-08-17,COST,311.97064208984375,1504700
2020-08-18,COST,312.69549560546875,1489400
2020-08-19,COST,312.83319091796875,1730100
2020-08-20,COST,312.8056335449219,1717500
2020-08-21,COST,316.2377014160156,2372600
2020-08-24,COST,315.7972717285156,1461500
2020-08-25,COST,316.32952880859375,1176200
2020-08-26,COST,315.9257507324219,1757000
2020-08-27,COST,317.8435974121094,2220700
2020-08-28,COST,319.6882019042969,1487300
2020-08-31,COST,319.0366516113281,1586900
2020-09-01,COST,322.4503479003906,1773700
2020-09-02,COST,329.314453125,2434900
2020-09-03,COST,319.6239013671875,3630400
2020-09-04,COST,318.0363464355469,2557000
2020-09-08,COST,310.9611511230469,2144300
2020-09-09,COST,317.90789794921875,2100900
2020-09-10,COST,311.5760192871094,1959600
2020-09-11,COST,311.2088623046875,1599600
2020-09-14,COST,314.6869201660156,1522300
2020-09-15,COST,315.5954284667969,1362500
2020-09-16,COST,315.4302062988281,1656500
2020-09-17,COST,310.9794921875,2681500
2020-09-18,COST,308.29986572265625,3409300
2020-09-21,COST,311.61260986328125,2427400
2020-09-22,COST,316.0909118652344,2128100
2020-09-23,COST,316.256103515625,3577100
2020-09-24,COST,318.43096923828125,5779300
2020-09-25,COST,314.3748474121094,7338500
2020-09-28,COST,320.8351745605469,3459200
2020-09-29,COST,323.1477966308594,2526000
2020-09-30,COST,325.772216796875,2525800
2020-10-01,COST,328.9473876953125,2053000
2020-10-02,COST,325.78155517578125,2125000
2020-10-05,COST,329.0575256347656,2093500
2020-10-06,COST,328.8464660644531,2760400
2020-10-07,COST,333.13201904296875,1959100
2020-10-08,COST,335.0315856933594,1793100
2020-10-09,COST,339.04180908203125,1730700
2020-10-12,COST,345.4837951660156,2806900
2020-10-13,COST,349.3380126953125,1823300
2020-10-14,COST,347.190673828125,1904400
