Date,Ticker,Close,Volume
2020-10-15,COST,345.57562255859375,1697800
2020-10-16,COST,350.127197265625,2459400
2020-10-19,COST,344.6395568847656,1938100
2020-10-20,COST,347.16314697265625,1282300
2020-10-21,COST,346.7135009765625,1466500
2020-10-22,COST,344.8139343261719,1813200
2020-10-23,COST,343.7585754394531,1108000
2020-10-26,COST,340.1888732910156,2145000
2020-10-27,COST,342.033447265625,1525400
2020-10-28,COST,334.9122619628906,1908300
2020-10-29,COST,335.4639892578125,1838500
2020-10-30,COST,328.8072509765625,2724100
2020-11-02,COST,335.0318603515625,1646300
2020-11-03,COST,341.9920349121094,2013100
2020-11-04,COST,345.86273193359375,2449800
2020-11-05,COST,354.1927795410156,2255800
2020-11-06,COST,354.5881652832031,1950200
2020-11-09,COST,335.5926818847656,4371300
2020-11-10,COST,337.0821228027344,2662600
2020-11-11,COST,342.8746032714844,1688800
2020-11-12,COST,345.4397277832031,1535900
2020-11-13,COST,348.3176574707031,1274600
2020-11-16,COST,349.1910095214844,1691500
2020-11-17,COST,351.1494445800781,3299100
2020-11-18,COST,351.4344787597656,2134600
2020-11-19,COST,352.63897705078125,1768900
2020-11-20,COST,350.4138488769531,1807600
2020-11-23,COST,350.9563293457031,1679600
2020-11-24,COST,353.26416015625,2061100
2020-11-25,COST,356.50970458984375,2034200
2020-11-27,COST,357.09814453125,1329400
2020-11-30,COST,360.205810546875,3733800
2020-12-01,COST,365.66876220703125,2996800
2020-12-02,COST,361.8381652832031,2212800
2020-12-03,COST,352.921875,3976400
2020-12-04,COST,352.3369140625,2839700
2020-12-07,COST,352.24249267578125,2652900
2020-12-08,COST,356.2713317871094,2685500
2020-12-09,COST,353.1483459472656,2461600
2020-12-10,COST,351.73309326171875,2566300
2020-12-11,COST,353.91253662109375,3483900
2020-12-14,COST,353.2333068847656,2778400
2020-12-15,COST,350.87451171875,2133900
2020-12-16,COST,348.5722961425781,2385100
2020-12-17,COST,349.374267578125,2314200
2020-12-18,COST,346.2701416015625,4140000
2020-12-21,COST,344.3547668457031,2329700
2020-12-22,COST,341.58087158203125,2105500
2020-12-23,COST,341.44873046875,1782100
2020-12-24,COST,343.98681640625,972500
2020-12-28,COST,350.1007385253906,3207700
2020-12-29,COST,351.6670837402344,2072600
2020-12-30,COST,353.29931640625,1778000
2020-12-31,COST,355.4977111816406,1628900
2021-01-04,COST,358.6773376464844,3322200
2021-01-05,COST,354.5164489746094,2748400
2021-01-06,COST,349.1194763183594,2661400
2021-01-07,COST,347.1381530761719,2849500
2021-01-08,COST,349.0440673828125,2599700
2021-01-11,COST,343.4489440917969,2562500
2021-01-12,COST,343.62823486328125,2387600
2021-01-13,COST,346.22296142578125,1968800
2021-01-14,COST,341.8827819824219,2363900
2021-01-15,COST,341.7035217285156,2340400
2021-01-19,COST,334.44781494140625,4533800
2021-01-20,COST,340.89208984375,2767200
2021-01-21,COST,342.3073425292969,2121600
2021-01-22,COST,341.8356628417969,1960300
2021-01-25,COST,341.4393615722656,2735900
2021-01-26,COST,344.36419677734375,1807000
2021-01-27,COST,336.2594299316406,3120800
2021-01-28,COST,336.89154052734375,2251100
2021-01-29,COST,332.5230712890625,2598700
2021-02-01,COST,330.720947265625,2371200
2021-02-02,COST,335.4951477050781,1905000
2021-02-03,COST,335.14605712890625,1759800
2021-02-04,COST,336.41290283203125,3411600
2021-02-05,COST,335.77001953125,2165600
2021-02-08,COST,340.1754455566406,2520700
2021-02-09,COST,339.920166015625,2154000
2021-02-10,COST,336.6681213378906,2162400
2021-02-11,COST,332.96221923828125,2088400
2021-02-12,COST,333.4822082519531,2096600
2021-02-16,COST,334.6639099121094,1829000
2021-02-17,COST,338.4832458496094,2143000
2021-02-18,COST,337.4244384765625,1914900
2021-02-19,COST,335.3918762207031,1839400
2021-02-22,COST,331.08087158203125,2215600
2021-02-23,COST,323.4611511230469,3692600
2021-02-24,COST,322.09039306640625,3305800
2021-02-25,COST,315.66180419921875,3618100
2021-02-26,COST,312.9202575683594,3362200
2021-03-01,COST,313.6481018066406,4653200
2021-03-02,COST,310.51898193359375,4660100
2021-03-03,COST,306.22698974609375,4064200
2021-03-04,COST,301.61358642578125,5501200
2021-03-05,COST,299.9875183105469,8102800
2021-03-08,COST,294.4098205566406,4873500
2021-03-09,COST,301.3676452636719,5426800
2021-03-10,COST,306.1418151855469,4523500
2021-03-11,COST,310.6985168457031,4338900
2021-03-12,COST,313.0526123046875,3182100
2021-03-15,COST,312.45697021484375,3243000
2021-03-16,COST,309.3750915527344,3066700
2021-03-17,COST,311.2090759277344,2672400
2021-03-18,COST,305.3382568359375,2736900
2021-03-19,COST,310.94439697265625,4859300
2021-03-22,COST,316.2196350097656,4064900
2021-03-23,COST,321.7500305175781,3641200
2021-03-24,COST,319.5757141113281,3006400
2021-03-25,COST,327.42230224609375,4307100
2021-03-26,COST,332.7921142578125,3061200
2021-03-29,COST,336.6964111328125,3012000
2021-03-30,COST,330.6461181640625,2602400
2021-03-31,COST,333.2270202636719,2832200
2021-04-01,COST,335.5526123046875,2938600
2021-04-05,COST,341.1114196777344,2705700
2021-04-06,COST,340.4495849609375,2142000
2021-04-07,COST,339.2112121582031,1808400
2021-04-08,COST,341.4895324707031,2839200
2021-04-09,COST,343.3708801269531,1610800
2021-04-12,COST,344.8835144042969,1836600
2021-04-13,COST,345.2616271972656,1796400
2021-04-14,COST,343.3330383300781,1509400
2021-04-15,COST,348.655517578125,1850100
2021-04-16,COST,350.4706115722656,2249200
2021-04-19,COST,349.3645935058594,1560000
2021-04-20,COST,351.42547607421875,2330700
2021-04-21,COST,353.6565246582031,1531800
2021-04-22,COST,350.98114013671875,2138000
2021-04-23,COST,352.8908996582031,1404500
2021-04-26,COST,348.3907470703125,2059700
2021-04-27,COST,349.9884948730469,1875900
2021-04-28,COST,349.40234375,1305600
2021-04-29,COST,353.89306640625,1848300
2021-04-30,COST,352.51934814453125,2118900
2021-05-03,COST,359.3690490722656,2685800
2021-05-04,COST,355.551025390625,2133800
2021-05-05,COST,352.9078369140625,1905300
2021-05-06,COST,362.628173828125,2641400
2021-05-07,COST,364.1061096191406,1817100
2021-05-10,COST,361.4154968261719,1998700
2021-05-11,COST,358.28900146484375,1859700
2021-05-12,COST,352.6236877441406,2344600
2021-05-13,COST,359.5679626464844,2023100
2021-05-14,COST,364.2007751464844,1876100
2021-05-17,COST,363.7650146484375,1830800
2021-05-18,COST,362.67547607421875,1698200
2021-05-19,COST,359.69110107421875,1725000
2021-05-20,COST,363.40496826171875,1427300
2021-05-21,COST,360.6954345703125,1706600
2021-05-24,COST,363.2818603515625,1657000
2021-05-25,COST,365.1103210449219,1379700
2021-05-26,COST,365.33770751953125,1648000
2021-05-27,COST,367.1188049316406,4452000
2021-05-28,COST,358.37420654296875,4681200
2021-06-01,COST,358.3363952636719,2117800
2021-06-02,COST,360.5722351074219,1881000
2021-06-03,COST,363.67974853515625,1780300
2021-06-04,COST,367.13775634765625,1765900
2021-06-07,COST,360.3922424316406,2515800
2021-06-08,COST,359.72906494140625,1553800
2021-06-09,COST,359.97540283203125,1398900
2021-06-10,COST,362.86505126953125,1404000
2021-06-11,COST,361.7469482421875,1404200
2021-06-14,COST,363.5755920410156,1652600
2021-06-15,COST,363.7176208496094,1252000
2021-06-16,COST,359.4543151855469,1801700
2021-06-17,COST,364.5134582519531,1686500
2021-06-18,COST,360.8470153808594,3415700
2021-06-21,COST,366.45556640625,1631600
2021-06-22,COST,371.5526123046875,1934800
2021-06-23,COST,371.3537292480469,1538000
2021-06-24,COST,371.44842529296875,1487300
2021-06-25,COST,373.7601318359375,2056100
2021-06-28,COST,375.683349609375,1645500
2021-06-29,COST,377.81500244140625,1523600
2021-06-30,COST,374.8591003417969,2031700
2021-07-01,COST,373.7790222167969,1523400
2021-07-02,COST,377.9570617675781,1676600
2021-07-06,COST,377.8812561035156,2113100
2021-07-07,COST,383.3951721191406,2308600
2021-07-08,COST,385.73529052734375,2235500
2021-07-09,COST,390.6806640625,2304200
2021-07-12,COST,386.4269104003906,2491300
2021-07-13,COST,385.6500244140625,1540300
2021-07-14,COST,388.3880920410156,1265800
2021-07-15,COST,390.1596374511719,1894100
2021-07-16,COST,388.785888671875,1413900
2021-07-19,COST,392.36712646484375,2293100
2021-07-20,COST,394.3471984863281,2045400
2021-07-21,COST,393.1819152832031,1480000
2021-07-22,COST,395.5788269042969,1339200
2021-07-23,COST,401.1589660644531,1344500
2021-07-26,COST,400.96954345703125,1220000
2021-07-27,COST,402.0211486816406,1666500
2021-07-28,COST,400.0126647949219,1362700
2021-07-29,COST,403.6670227050781,1434200
2021-07-30,COST,407.8813171386719,2283900
2021-08-02,COST,407.12200927734375,1366900
2021-08-03,COST,412.9593811035156,1448100
2021-08-04,COST,412.9310607910156,1280500
2021-08-05,COST,420.66680908203125,1742600
2021-08-06,COST,417.2877197265625,1789800
2021-08-09,COST,418.08502197265625,1472500
2021-08-10,COST,420.5149230957031,1893700
2021-08-11,COST,421.7204284667969,2267500
2021-08-12,COST,422.7265319824219,1230700
2021-08-13,COST,425.0615234375,1309300
2021-08-16,COST,429.8453369140625,1515600
2021-08-17,COST,429.3517761230469,1936700
2021-08-18,COST,423.5332946777344,2030100
2021-08-19,COST,431.1742248535156,1953700
2021-08-20,COST,435.66387939453125,1911200
2021-08-23,COST,431.8101806640625,1835900
2021-08-24,COST,428.8297424316406,1541700
2021-08-25,COST,428.2981872558594,1520600
2021-08-26,COST,426.47576904296875,1418600
2021-08-27,COST,427.453369140625,1310200
2021-08-30,COST,432.75933837890625,1219800
2021-08-31,COST,432.34161376953125,1699000
2021-09-01,COST,433.3192443847656,1325400
2021-09-02,COST,437.5431823730469,1455000
2021-09-03,COST,439.04290771484375,1302400
2021-09-07,COST,436.2427978515625,1463400
2021-09-08,COST,442.0328063964844,1372000
2021-09-09,COST,442.2607116699219,1398700
2021-09-10,COST,441.52020263671875,1324800
2021-09-13,COST,436.29974365234375,1679500
2021-09-14,COST,435.11334228515625,1383900
2021-09-15,COST,437.31536865234375,1770300
2021-09-16,COST,439.7642517089844,1577500
2021-09-17,COST,436.1573791503906,3411400
2021-09-20,COST,428.2127685546875,2602000
2021-09-21,COST,429.1333923339844,1531300
2021-09-22,COST,429.3423156738281,1380800
2021-09-23,COST,429.7694396972656,2061200
2021-09-24,COST,443.9786682128906,3353800
2021-09-27,COST,437.1539611816406,2526000
2021-09-28,COST,424.6153564453125,2632700
2021-09-29,COST,428.8297424316406,1922000
2021-09-30,COST,426.51373291015625,1836400
2021-10-01,COST,425.5455322265625,1860700
2021-10-04,COST,417.7718200683594,2264000
2021-10-05,COST,423.561767578125,1808700
2021-10-06,COST,426.5042419433594,1334600
2021-10-07,COST,429.8548889160156,1966200
2021-10-08,COST,428.88665771484375,1545800
2021-10-11,COST,426.8459777832031,1011700
2021-10-12,COST,424.1597595214844,1380900
2021-10-13,COST,422.6695556640625,1621500
2021-10-14,COST,427.7571716308594,1480400
2021-10-15,COST,429.3992614746094,1494800
2021-10-18,COST,438.4734191894531,2141300
2021-10-19,COST,443.3426818847656,1365300
2021-10-20,COST,445.8959655761719,1352900
2021-10-21,COST,452.9769287109375,1423300
2021-10-22,COST,457.49493408203125,1710300
2021-10-25,COST,465.1927795410156,1903400
2021-10-26,COST,460.8550109863281,2378600
2021-10-27,COST,464.2530822753906,1741800
2021-10-28,COST,466.35418701171875,1362400
2021-10-29,COST,467.314453125,2471600
2021-11-01,COST,467.6280822753906,1548700
2021-11-02,COST,472.495849609375,2012200
2021-11-03,COST,477.57257080078125,1856000
2021-11-04,COST,490.2076416015625,2615000
2021-11-05,COST,487.8309020996094,2071700
2021-11-08,COST,478.9797668457031,2834800
2021-11-09,COST,483.6382141113281,1881800
2021-11-10,COST,480.59588623046875,1226600
2021-11-11,COST,486.9371337890625,1227300
2021-11-12,COST,491.6811828613281,1780200
2021-11-15,COST,494.2672119140625,1392300
2021-11-16,COST,500.760498046875,1690700
2021-11-17,COST,500.3516845703125,1609400
2021-11-18,COST,503.2799987792969,1664200
2021-11-19,COST,507.4821472167969,1909800
2021-11-22,COST,513.0534057617188,2190500
2021-11-23,COST,518.3867797851562,2147000
2021-11-24,COST,522.636474609375,2316400
2021-11-26,COST,519.2138671875,1844800
2021-11-29,COST,527.5326538085938,2919100
2021-11-30,COST,512.7966918945312,4244200
2021-12-01,COST,503.7267761230469,2877100
2021-12-02,COST,499.61029052734375,3277500
2021-12-03,COST,502.8616638183594,2984400
2021-12-06,COST,506.9211120605469,2432900
2021-12-07,COST,515.3065795898438,2579800
2021-12-08,COST,503.9833679199219,3037500
2021-12-09,COST,498.4883117675781,3200500
2021-12-10,COST,531.2786254882812,6333600
2021-12-13,COST,529.7572631835938,3415200
2021-12-14,COST,518.4628295898438,3494400
2021-12-15,COST,537.6102905273438,2937100
2021-12-16,COST,525.3935546875,2683000
2021-12-17,COST,520.6209716796875,5752000
2021-12-20,COST,521.5242309570312,2033600
2021-12-21,COST,518.5482788085938,2472800
2021-12-22,COST,522.5794067382812,1454500
2021-12-23,COST,523.2449340820312,1757800
2021-12-27,COST,535.6993408203125,2262900
2021-12-28,COST,536.811767578125,1155000
2021-12-29,COST,539.7872924804688,1753000
2021-12-30,COST,536.1175537109375,1338700
2021-12-31,COST,539.7208862304688,1509200
2022-01-03,COST,538.7797241210938,2714100
2022-01-04,COST,536.4219970703125,2097500
2022-01-05,COST,522.817138671875,2887500
2022-01-06,COST,522.7030639648438,2503100
2022-01-07,COST,509.7543640136719,2323900
2022-01-10,COST,493.2309265136719,4916800
2022-01-11,COST,496.30181884765625,2457300
2022-01-12,COST,499.88592529296875,1729500
2022-01-13,COST,491.405517578125,2428100
2022-01-14,COST,478.2000732421875,3872500
2022-01-18,COST,464.01544189453125,3801900
2022-01-19,COST,466.00244140625,2709400
2022-01-20,COST,459.0240783691406,2893700
2022-01-21,COST,457.873779296875,3295600
2022-01-24,COST,464.8044738769531,4412600
2022-01-25,COST,453.7952575683594,3076800
2022-01-26,COST,459.64215087890625,3074900
2022-01-27,COST,458.73895263671875,2372300
2022-01-28,COST,468.16058349609375,1918500
2022-01-31,COST,480.2345886230469,2480700
2022-02-01,COST,483.3529968261719,2347200
2022-02-02,COST,496.292236328125,2547600
2022-02-03,COST,496.8065185546875,2665100
2022-02-04,COST,494.90203857421875,2387400
2022-02-07,COST,491.2076416015625,1863600
2022-02-08,COST,496.2160949707031,1462000
2022-02-09,COST,503.52862548828125,2256700
2022-02-10,COST,493.67376708984375,2558900
2022-02-11,COST,485.2852783203125,2349700
2022-02-14,COST,482.3240966796875,1749600
2022-02-15,COST,489.3318786621094,1984600
2022-02-16,COST,487.88470458984375,1770800
2022-02-17,COST,490.3697509765625,2022800
2022-02-18,COST,488.1417541503906,2154700
2022-02-22,COST,478.1536865234375,2451800
2022-02-23,COST,471.5647277832031,2021400
2022-02-24,COST,481.39093017578125,2859800
2022-02-25,COST,492.73114013671875,2003000
2022-02-28,COST,494.40704345703125,2408900
2022-03-01,COST,497.91094970703125,2316000
2022-03-02,COST,502.73822021484375,2571500
2022-03-03,COST,507.546630859375,3851800
2022-03-04,COST,500.3578186035156,4417900
2022-03-07,COST,503.2334899902344,3896900
2022-03-08,COST,498.32025146484375,3649700
2022-03-09,COST,502.4051513671875,2789700
2022-03-10,COST,507.2324523925781,1777700
2022-03-11,COST,502.1860656738281,1735100
2022-03-14,COST,500.786376953125,1950000
2022-03-15,COST,516.3731689453125,2547900
2022-03-16,COST,517.3919677734375,3017200
2022-03-17,COST,526.3422241210938,1974200
2022-03-18,COST,534.4926147460938,3597800
2022-03-21,COST,528.9511108398438,3136900
2022-03-22,COST,532.655029296875,1777500
2022-03-23,COST,527.5133666992188,1546800
2022-03-24,COST,531.4076538085938,1614200
2022-03-25,COST,529.1223754882812,1974900
2022-03-28,COST,538.1680908203125,2056100
2022-03-29,COST,542.7098388671875,2005400
2022-03-30,COST,548.8893432617188,2086500
2022-03-31,COST,548.2989501953125,3439800
2022-04-01,COST,548.0322875976562,1933500
2022-04-04,COST,547.6133422851562,2201800
2022-04-05,COST,547.7942504882812,1826800
2022-04-06,COST,556.811279296875,2646200
2022-04-07,COST,578.9583740234375,4804200
2022-04-08,COST,571.3316040039062,3230200
2022-04-11,COST,556.697021484375,2792700
2022-04-12,COST,553.54541015625,2142000
2022-04-13,COST,562.8098754882812,2211800
2022-04-14,COST,562.143310546875,2206200
2022-04-18,COST,554.2689819335938,2161900
2022-04-19,COST,565.8663330078125,2327800
2022-04-20,COST,574.6547241210938,1793300
2022-04-21,COST,563.4287719726562,2027900
2022-04-22,COST,544.3474731445312,2878200
2022-04-25,COST,541.0244750976562,3154500
2022-04-26,COST,527.265869140625,2057400
2022-04-27,COST,527.5703735351562,2261600
2022-04-28,COST,535.982177734375,2118700
2022-04-29,COST,507.1040344238281,2968000
2022-05-02,COST,504.462158203125,3303400
2022-05-03,COST,503.63250732421875,2398000
2022-05-04,COST,519.2255859375,2465200
2022-05-05,COST,493.3707275390625,3977000
2022-05-06,COST,480.056884765625,3560800
2022-05-09,COST,475.73663330078125,3292700
2022-05-10,COST,478.2449035644531,2729400
2022-05-11,COST,466.43804931640625,2782900
2022-05-12,COST,463.6723327636719,2829500
2022-05-13,COST,474.2488708496094,2338600
2022-05-16,COST,471.6357727050781,1579700
2022-05-17,COST,467.7636413574219,2602800
2022-05-18,COST,409.5209045410156,9511600
2022-05-19,COST,403.3504333496094,5839600
2022-05-20,COST,397.1513671875,5115000
2022-05-23,COST,409.5972595214844,3687200
2022-05-24,COST,417.4461975097656,3473400
2022-05-25,COST,419.7350769042969,3225100
2022-05-26,COST,443.4632263183594,5917600
2022-05-27,COST,448.9661865234375,5719600
2022-05-31,COST,444.6363525390625,4424500
2022-06-01,COST,435.8335876464844,2319400
2022-06-02,COST,465.0360412597656,4950600
2022-06-03,COST,454.20196533203125,2857400
2022-06-06,COST,450.5969543457031,2297000
2022-06-07,COST,449.9389953613281,2435500
2022-06-08,COST,446.3243713378906,1697000
2022-06-09,COST,450.1964111328125,3087500
2022-06-10,COST,441.8610534667969,2549900
2022-06-13,COST,431.31304931640625,3113400
2022-06-14,COST,433.7449645996094,2224600
2022-06-15,COST,437.5503845214844,2250200
2022-06-16,COST,430.8457336425781,2906600
2022-06-17,COST,426.01043701171875,3623400
2022-06-21,COST,441.6703186035156,2420600
2022-06-22,COST,438.6661071777344,1827500
2022-06-23,COST,453.0098876953125,2030100
2022-06-24,COST,461.9460754394531,2862600
2022-06-27,COST,459.4473876953125,2034700
2022-06-28,COST,446.9156799316406,1754600
2022-06-29,COST,448.0887145996094,1275600
2022-06-30,COST,457.0917663574219,3852400
2022-07-01,COST,463.271728515625,2660400
2022-07-05,COST,465.6560363769531,2489400
2022-07-06,COST,469.8427429199219,2262300
2022-07-07,COST,472.0362548828125,2125200
2022-07-08,COST,478.3211669921875,2607800
2022-07-11,COST,475.8033447265625,1891100
2022-07-12,COST,467.8590393066406,1775300
2022-07-13,COST,469.4326171875,2008400
2022-07-14,COST,488.2397155761719,3715600
2022-07-15,COST,498.7399597167969,4265100
2022-07-18,COST,492.39776611328125,2464100
2022-07-19,COST,496.1459045410156,2391000
2022-07-20,COST,499.9320983886719,1740700
2022-07-21,COST,504.9486389160156,1716100
2022-07-22,COST,505.19659423828125,1800800
2022-07-25,COST,504.6434020996094,1452700
2022-07-26,COST,488.2301940917969,3334800
2022-07-27,COST,498.1295166015625,2060100
2022-07-28,COST,512.2401733398438,2083300
2022-07-29,COST,517.1314697265625,2131500
2022-08-01,COST,522.3956298828125,2256000
2022-08-02,COST,519.1951293945312,1984200
2022-08-03,COST,522.5867309570312,1693300
2022-08-04,COST,519.0230712890625,2000500
