Date,Ticker,Close,Volume
2022-08-05,COST,516.5296630859375,1711500
2022-08-08,COST,517.704833984375,1344100
2022-08-09,COST,511.8962707519531,1877300
2022-08-10,COST,515.7176513671875,2336600
2022-08-11,COST,508.4378662109375,2340200
2022-08-12,COST,513.22412109375,1918200
2022-08-15,COST,521.3827514648438,1848000
2022-08-16,COST,528.3284912109375,2498000
2022-08-17,COST,531.4808959960938,1835200
2022-08-18,COST,535.9137573242188,1619200
2022-08-19,COST,529.7710571289062,1617000
2022-08-22,COST,521.1153564453125,1860900
2022-08-23,COST,517.8671875,1359000
2022-08-24,COST,518.9658203125,1145800
2022-08-25,COST,526.1787109375,1483300
2022-08-26,COST,508.07476806640625,1886800
2022-08-29,COST,507.34869384765625,1579900
2022-08-30,COST,500.73773193359375,1872700
2022-08-31,COST,498.78875732421875,2179800
2022-09-01,COST,505.54327392578125,2280600
2022-09-02,COST,495.9323425292969,1901700
2022-09-06,COST,495.7316589355469,1933400
2022-09-07,COST,505.9922180175781,1827900
2022-09-08,COST,505.4954833984375,1600800
2022-09-09,COST,512.622314453125,1930900
2022-09-12,COST,515.4310913085938,1522400
2022-09-13,COST,487.51568603515625,2881400
2022-09-14,COST,485.318359375,2007300
2022-09-15,COST,481.0192565917969,1749600
2022-09-16,COST,481.6307067871094,3004800
2022-09-19,COST,483.9522399902344,1441300
2022-09-20,COST,477.2169494628906,1843100
2022-09-21,COST,471.0549621582031,2082600
2022-09-22,COST,465.4184265136719,3133100
2022-09-23,COST,445.57574462890625,5377800
2022-09-26,COST,458.8551940917969,4001900
2022-09-27,COST,456.9444274902344,2412400
2022-09-28,COST,466.4884033203125,2419500
2022-09-29,COST,457.5940246582031,1963900
2022-09-30,COST,451.18365478515625,2436700
2022-10-03,COST,456.3998718261719,2338500
2022-10-04,COST,464.42486572265625,2175600
2022-10-05,COST,458.874267578125,1587700
2022-10-06,COST,460.9473876953125,2430700
2022-10-07,COST,447.24761962890625,2568100
2022-10-10,COST,445.4897155761719,1616300
2022-10-11,COST,450.94476318359375,2341400
2022-10-12,COST,445.55670166015625,2043900
2022-10-13,COST,447.0947570800781,3390900
2022-10-14,COST,434.3504333496094,2301600
2022-10-17,COST,443.4454345703125,2097500
2022-10-18,COST,452.1390686035156,1864000
2022-10-19,COST,450.3811950683594,1207600
2022-10-20,COST,443.87518310546875,1709500
2022-10-21,COST,456.8298034667969,2508400
2022-10-24,COST,474.7808532714844,2366200
2022-10-25,COST,476.7774963378906,2130900
2022-10-26,COST,477.1501770019531,2088700
2022-10-27,COST,475.2264099121094,1576600
2022-10-28,COST,488.9412536621094,2369300
2022-10-31,COST,479.9734802246094,2192200
2022-11-01,COST,478.49957275390625,1586300
2022-11-02,COST,462.75567626953125,2464400
2022-11-03,COST,465.4163818359375,2010400
2022-11-04,COST,465.5312194824219,1987300
2022-11-07,COST,467.5793151855469,2036000
2022-11-08,COST,471.6086120605469,1709900
2022-11-09,COST,468.93841552734375,1640500
2022-11-10,COST,491.1042175292969,3098300
2022-11-11,COST,493.3438415527344,2393500
2022-11-14,COST,487.8022766113281,1820200
2022-11-15,COST,503.8716735839844,2502200
2022-11-16,COST,501.6128234863281,1833600
2022-11-17,COST,498.9426574707031,1902500
2022-11-18,COST,501.19189453125,1584400
2022-11-21,COST,500.9047546386719,1268300
2022-11-22,COST,509.1163635253906,1809100
2022-11-23,COST,511.5473937988281,1288200
2022-11-25,COST,510.7530212402344,744200
2022-11-28,COST,508.1307067871094,1684300
2022-11-29,COST,506.2547607421875,1685700
2022-11-30,COST,516.1031494140625,3601800
2022-12-01,COST,482.2322082519531,6970400
2022-12-02,COST,473.30267333984375,3632100
2022-12-05,COST,467.6846008300781,2455300
2022-12-06,COST,460.5065612792969,2995900
2022-12-07,COST,461.28179931640625,2072600
2022-12-08,COST,460.75543212890625,2901000
2022-12-09,COST,462.2867126464844,4211100
2022-12-12,COST,466.7467346191406,2276400
2022-12-13,COST,467.2444152832031,2626700
2022-12-14,COST,462.7652893066406,2145000
2022-12-15,COST,443.99700927734375,3437700
2022-12-16,COST,441.6426086425781,4909200
2022-12-19,COST,438.9436950683594,1939200
2022-12-20,COST,438.1684265136719,1993700
2022-12-21,COST,442.2264404296875,1462400
2022-12-22,COST,439.0201416015625,1906100
2022-12-23,COST,442.7911071777344,1229500
2022-12-27,COST,438.81915283203125,1230800
2022-12-28,COST,433.5457763671875,1324100
2022-12-29,COST,436.9338073730469,1465000
2022-12-30,COST,436.90509033203125,1803200
2023-01-03,COST,433.8232421875,1978100
2023-01-04,COST,436.9625244140625,2097300
2023-01-05,COST,430.86590576171875,2169300
2023-01-06,COST,462.14312744140625,5174500
2023-01-09,COST,458.2000427246094,2384800
2023-01-10,COST,460.7361755371094,1649900
2023-01-11,COST,463.5213623046875,1576400
2023-01-12,COST,461.7220153808594,1628200
2023-01-13,COST,464.4209899902344,1405900
2023-01-17,COST,465.875732421875,1539900
2023-01-18,COST,458.8890686035156,1925500
2023-01-19,COST,449.33746337890625,1919500
2023-01-20,COST,459.5016174316406,2588600
2023-01-23,COST,471.4650573730469,2709400
2023-01-24,COST,470.98651123046875,1510200
2023-01-25,COST,469.8092956542969,1329800
2023-01-26,COST,476.91082763671875,1576400
2023-01-27,COST,481.6866455078125,2034100
2023-01-30,COST,481.67706298828125,1855900
2023-01-31,COST,489.1997375488281,1924100
2023-02-01,COST,495.6791687011719,2080200
2023-02-02,COST,501.83416748046875,2287400
2023-02-03,COST,493.56024169921875,1844100
2023-02-06,COST,494.31768798828125,1740100
2023-02-07,COST,495.2189025878906,1927300
2023-02-08,COST,483.02374267578125,2062900
2023-02-09,COST,479.9748840332031,1517300
2023-02-10,COST,479.3612365722656,1536800
2023-02-13,COST,485.5548095703125,1452600
2023-02-14,COST,482.45806884765625,1257300
2023-02-15,COST,490.1855163574219,1422600
2023-02-16,COST,483.3017578125,1456000
2023-02-17,COST,486.5423583984375,1340400
2023-02-21,COST,481.0390930175781,1811800
2023-02-22,COST,476.86859130859375,1332000
2023-02-23,COST,472.7939453125,1546300
2023-02-24,COST,468.4508361816406,1587600
2023-02-27,COST,466.9360656738281,1501700
2023-02-28,COST,464.20361328125,1918200
2023-03-01,COST,458.92095947265625,1759300
2023-03-02,COST,465.65130615234375,2379200
2023-03-03,COST,455.651611328125,5354200
2023-03-06,COST,463.14892578125,3104700
2023-03-07,COST,465.1335754394531,2659100
2023-03-08,COST,465.9869384765625,1548500
2023-03-09,COST,459.73583984375,1629400
2023-03-10,COST,451.70159912109375,2123000
2023-03-13,COST,452.52618408203125,1799600
2023-03-14,COST,462.036865234375,2422900
2023-03-15,COST,465.62255859375,2226300
2023-03-16,COST,467.1565246582031,1979600
2023-03-17,COST,466.9551696777344,3959300
2023-03-20,COST,469.102783203125,1623800
2023-03-21,COST,470.59844970703125,1664000
2023-03-22,COST,467.40582275390625,1299700
2023-03-23,COST,467.6358947753906,1565900
2023-03-24,COST,474.8360290527344,1635200
2023-03-27,COST,472.87066650390625,1452100
2023-03-28,COST,466.68670654296875,1407800
2023-03-29,COST,470.61761474609375,1643000
2023-03-30,COST,471.20245361328125,1545500
2023-03-31,COST,476.37005615234375,2082000
2023-04-03,COST,476.5234680175781,1804700
2023-04-04,COST,477.19464111328125,1913300
2023-04-05,COST,476.61932373046875,1941500
2023-04-06,COST,465.92938232421875,4114700
2023-04-10,COST,473.4554443359375,1653600
2023-04-11,COST,478.07659912109375,1547400
2023-04-12,COST,469.1602783203125,2063700
2023-04-13,COST,477.34796142578125,1600500
2023-04-14,COST,471.0298156738281,1675300
2023-04-17,COST,473.5609436035156,1411800
2023-04-18,COST,476.39874267578125,1339600
2023-04-19,COST,475.5647277832031,1098800
2023-04-20,COST,484.7206726074219,2936500
2023-04-21,COST,485.458984375,1508600
2023-04-24,COST,490.31976318359375,1374100
2023-04-25,COST,482.4101257324219,1789900
2023-04-26,COST,474.25128173828125,1441900
2023-04-27,COST,480.5885314941406,1361600
2023-04-28,COST,482.45806884765625,1170200
2023-05-01,COST,473.2254333496094,2203200
2023-05-02,COST,474.3950500488281,1940800
2023-05-03,COST,469.8410339355469,1426400
2023-05-04,COST,471.0899658203125,1487000
2023-05-05,COST,479.46771240234375,1709200
2023-05-08,COST,479.46771240234375,1015000
2023-05-09,COST,481.1297607421875,1571800
2023-05-10,COST,480.0440979003906,1257600
2023-05-11,COST,482.1865539550781,1046700
2023-05-12,COST,484.28094482421875,1472800
2023-05-15,COST,482.3306884765625,1135700
2023-05-16,COST,476.671875,1229300
2023-05-17,COST,475.5669860839844,2069500
2023-05-18,COST,478.5453186035156,2298900
2023-05-19,COST,477.0273132324219,1635000
2023-05-22,COST,472.5599365234375,1943800
2023-05-23,COST,465.8347473144531,1800200
2023-05-24,COST,463.80755615234375,1600600
2023-05-25,COST,467.44879150390625,3421900
2023-05-26,COST,487.3457336425781,5302600
2023-05-30,COST,488.08551025390625,2544800
2023-05-31,COST,491.47686767578125,3320800
2023-06-01,COST,492.4761047363281,2407700
2023-06-02,COST,492.46649169921875,2284800
2023-06-05,COST,497.90423583984375,2023500
2023-06-06,COST,495.992431640625,1410300
2023-06-07,COST,491.1599426269531,1784700
2023-06-08,COST,499.6720275878906,1530400
2023-06-09,COST,496.9724426269531,1287300
2023-06-12,COST,500.51751708984375,1404500
2023-06-13,COST,501.5263366699219,1204700
2023-06-14,COST,506.50286865234375,1841400
2023-06-15,COST,508.4050598144531,1871600
2023-06-16,COST,503.09222412109375,3147800
2023-06-20,COST,499.29736328125,1684400
2023-06-21,COST,499.2204895019531,1273600
2023-06-22,COST,503.6206970214844,1114000
2023-06-23,COST,503.8512878417969,1434300
2023-06-26,COST,502.871337890625,1278500
2023-06-27,COST,509.5101013183594,1673600
2023-06-28,COST,511.883056640625,1245200
2023-06-29,COST,510.8166809082031,1121800
2023-06-30,COST,517.2440185546875,2221900
2023-07-03,COST,519.799560546875,951400
2023-07-05,COST,519.8861694335938,1630400
2023-07-06,COST,516.2737426757812,1750100
2023-07-07,COST,504.4374084472656,2740600
2023-07-10,COST,506.3204650878906,1955600
2023-07-11,COST,508.8471984863281,1262300
2023-07-12,COST,516.8788452148438,1960500
2023-07-13,COST,517.311279296875,1647200
2023-07-14,COST,525.2373046875,1828700
2023-07-17,COST,531.2515869140625,1909900
2023-07-18,COST,531.85693359375,1778800
2023-07-19,COST,532.3563842773438,1261100
2023-07-20,COST,535.0946655273438,1732800
2023-07-21,COST,535.959228515625,5264300
2023-07-24,COST,541.791015625,2086400
2023-07-25,COST,543.00146484375,1602500
2023-07-26,COST,543.9429931640625,1306400
2023-07-27,COST,539.7733764648438,1485300
2023-07-28,COST,541.2047729492188,1371400
2023-07-31,COST,538.658935546875,1365900
2023-08-01,COST,533.6630249023438,1445300
2023-08-02,COST,530.6656494140625,1635000
2023-08-03,COST,535.7958984375,1463400
2023-08-04,COST,530.36767578125,1142000
2023-08-07,COST,536.4877319335938,1015400
2023-08-08,COST,534.2876586914062,1020400
2023-08-09,COST,537.7269287109375,1471800
2023-08-10,COST,539.4467163085938,1107200
2023-08-11,COST,540.8590698242188,1043100
2023-08-14,COST,539.427490234375,1247600
2023-08-15,COST,536.5836791992188,1124300
2023-08-16,COST,537.1026000976562,1340100
2023-08-17,COST,525.6312866210938,1941900
2023-08-18,COST,523.5465698242188,1878100
2023-08-21,COST,521.8844604492188,2076100
2023-08-22,COST,517.234375,1286000
2023-08-23,COST,519.6266479492188,1295800
2023-08-24,COST,511.801025390625,1587500
2023-08-25,COST,514.0150146484375,1511500
2023-08-28,COST,516.1134643554688,945800
2023-08-29,COST,522.4469604492188,1468500
2023-08-30,COST,521.9559936523438,1292800
2023-08-31,COST,528.7131958007812,2086500
2023-09-01,COST,523.8714599609375,1437700
2023-09-05,COST,524.33349609375,1714300
2023-09-06,COST,526.2201538085938,1476600
2023-09-07,COST,528.077880859375,1340000
2023-09-08,COST,530.5517578125,1075300
2023-09-11,COST,537.8576049804688,1388600
2023-09-12,COST,537.8671875,1055500
2023-09-13,COST,538.80078125,1162700
2023-09-14,COST,543.6232299804688,1257300
2023-09-15,COST,535.5281372070312,2945300
2023-09-18,COST,541.6499633789062,1003100
2023-09-19,COST,543.2189331054688,1144700
2023-09-20,COST,542.7183227539062,1311500
2023-09-21,COST,534.2960205078125,1687700
2023-09-22,COST,537.674560546875,1527300
2023-09-25,COST,537.7034301757812,1313300
2023-09-26,COST,532.25537109375,2425100
2023-09-27,COST,542.4296264648438,4591400
2023-09-28,COST,547.338623046875,2192400
2023-09-29,COST,543.8060302734375,1887500
2023-10-02,COST,549.9182739257812,1831700
2023-10-03,COST,543.883056640625,2007400
2023-10-04,COST,550.3899536132812,1798800
2023-10-05,COST,548.1954956054688,1579700
2023-10-06,COST,536.6544189453125,4246700
2023-10-09,COST,538.0403442382812,1781500
2023-10-10,COST,541.0435791015625,2176800
2023-10-11,COST,544.3451538085938,1449800
2023-10-12,COST,542.6702270507812,1458000
2023-10-13,COST,545.6156005859375,1243900
2023-10-16,COST,550.8134765625,1428300
2023-10-17,COST,552.8347778320312,1404600
2023-10-18,COST,553.1235961914062,1311900
2023-10-19,COST,544.450927734375,2019600
2023-10-20,COST,532.2265014648438,2295400
2023-10-23,COST,531.6104736328125,1776500
2023-10-24,COST,531.1773681640625,1678600
2023-10-25,COST,529.3966064453125,1757500
2023-10-26,COST,527.0960083007812,1925300
2023-10-27,COST,522.697265625,1503100
2023-10-30,COST,534.1034545898438,1696200
2023-10-31,COST,531.7548828125,1394700
2023-11-01,COST,535.9515380859375,1735300
2023-11-02,COST,536.134765625,2100600
2023-11-03,COST,540.88916015625,1826800
2023-11-06,COST,549.49072265625,2056900
2023-11-07,COST,550.8890380859375,1373100
2023-11-08,COST,547.1377563476562,1343600
2023-11-09,COST,543.1743774414062,1288400
2023-11-10,COST,556.5302124023438,1908800
2023-11-13,COST,557.6006469726562,1650700
2023-11-14,COST,569.7221069335938,2037600
2023-11-15,COST,575.489013671875,2165100
2023-11-16,COST,557.9381713867188,2954700
2023-11-17,COST,556.5592041015625,1773600
2023-11-20,COST,560.0789794921875,1624100
2023-11-21,COST,563.4541015625,1173700
2023-11-22,COST,568.0636596679688,1068600
2023-11-24,COST,570.26220703125,645800
2023-11-27,COST,573.676025390625,1627400
2023-11-28,COST,572.8080444335938,1286800
2023-11-29,COST,566.8871459960938,1319800
2023-11-30,COST,571.5929565429688,1755200
2023-12-01,COST,574.9777221679688,1475300
2023-12-04,COST,577.7068481445312,1624000
2023-12-05,COST,583.7530517578125,2349700
2023-12-06,COST,585.7589111328125,2233900
2023-12-07,COST,589.1534423828125,1690400
2023-12-08,COST,588.9894409179688,1502100
2023-12-11,COST,601.6026611328125,2139300
2023-12-12,COST,607.0415649414062,2374400
2023-12-13,COST,619.0955810546875,2436900
2023-12-14,COST,608.2759399414062,3839200
2023-12-15,COST,635.3154907226562,8807700
2023-12-18,COST,656.9356689453125,5733400
2023-12-19,COST,653.5604858398438,3437300
2023-12-20,COST,637.4177856445312,3782700
2023-12-21,COST,641.4292602539062,2388400
2023-12-22,COST,647.6395263671875,1641700
2023-12-26,COST,650.5517578125,1774800
2023-12-27,COST,657.6331176757812,1875900
2023-12-28,COST,653.98388671875,1496900
2023-12-29,COST,651.0054321289062,1947500
2024-01-02,COST,641.7051391601562,2657700
2024-01-03,COST,635.8270263671875,2612600
2024-01-04,COST,639.4367065429688,2171100
2024-01-05,COST,646.991455078125,2233500
2024-01-08,COST,652.5933227539062,2245300
2024-01-09,COST,658.0078735351562,1886200
2024-01-10,COST,663.5111694335938,1801900
2024-01-11,COST,664.3198852539062,1670800
2024-01-12,COST,673.8471069335938,2388400
2024-01-16,COST,672.1212158203125,1626700
2024-01-17,COST,674.7839965820312,1786800
2024-01-18,COST,677.8611450195312,1900600
2024-01-19,COST,685.4158325195312,2267900
2024-01-22,COST,682.9896240234375,2452900
2024-01-23,COST,678.1372680664062,2208600
2024-01-24,COST,677.0721435546875,1946500
2024-01-25,COST,670.5530395507812,2751900
2024-01-26,COST,677.4370727539062,1825500
2024-01-29,COST,684.4691162109375,2215400
2024-01-30,COST,691.1066284179688,1610500
2024-01-31,COST,685.3270263671875,1928500
2024-02-01,COST,695.8164672851562,2039200
2024-02-02,COST,700.7550048828125,2377400
2024-02-05,COST,702.414306640625,2276900
2024-02-06,COST,702.048828125,1920200
2024-02-07,COST,710.9283447265625,2145500
2024-02-08,COST,715.25439453125,1918500
2024-02-09,COST,714.5037231445312,1426100
2024-02-12,COST,713.52587890625,1572600
2024-02-13,COST,705.4663696289062,1951100
2024-02-14,COST,713.2987060546875,1472500
2024-02-15,COST,715.60009765625,1264100
2024-02-16,COST,715.0866088867188,1764900
2024-02-20,COST,716.765625,2407300
2024-02-21,COST,714.12841796875,1564200
2024-02-22,COST,725.3685302734375,1801600
2024-02-23,COST,728.8551025390625,1265800
2024-02-26,COST,736.1837768554688,1707000
2024-02-27,COST,735.5516967773438,1471300
2024-02-28,COST,738.7618408203125,1365000
2024-02-29,COST,734.7417602539062,3361200
2024-03-01,COST,740.2234497070312,1678100
2024-03-04,COST,749.84375,2133400
2024-03-05,COST,750.604248046875,2353400
2024-03-06,COST,763.7308349609375,2400600
2024-03-07,COST,775.9290161132812,4187900
2024-03-08,COST,716.63720703125,8590200
2024-03-11,COST,705.2985229492188,3762500
2024-03-12,COST,727.8180541992188,3727400
2024-03-13,COST,725.1709594726562,2270300
2024-03-14,COST,722.94873046875,1826100
2024-03-15,COST,716.7063598632812,3390700
2024-03-18,COST,722.5435791015625,1595200
2024-03-19,COST,723.1658935546875,1322700
2024-03-20,COST,731.6106567382812,1398700
2024-03-21,COST,733.4281616210938,2106900
2024-03-22,COST,725.7635498046875,1794100
2024-03-25,COST,721.9708251953125,1604700
2024-03-26,COST,721.9905395507812,1353500
2024-03-27,COST,723.0770263671875,1246700
2024-03-28,COST,723.620361328125,1713300
2024-04-01,COST,712.3703002929688,1600700
2024-04-02,COST,702.5526123046875,2326700
2024-04-03,COST,697.0116577148438,3205500
2024-04-04,COST,696.2115478515625,2252400
2024-04-05,COST,704.9428100585938,1552900
2024-04-08,COST,703.0563354492188,1459000
2024-04-09,COST,709.7529296875,1386400
2024-04-10,COST,713.6939697265625,1832000
2024-04-11,COST,723.3436889648438,2107800
2024-04-12,COST,722.3164672851562,1481800
2024-04-15,COST,709.4468383789062,1808000
2024-04-16,COST,707.1651611328125,1412300
2024-04-17,COST,706.394775390625,1376700
2024-04-18,COST,702.5032958984375,1846400
2024-04-19,COST,700.7845458984375,2190400
2024-04-22,COST,706.6614990234375,1437100
2024-04-23,COST,713.7925415039062,1176200
2024-04-24,COST,714.98779296875,1206600
2024-04-25,COST,714.1270751953125,1613600
2024-04-26,COST,721.3685913085938,1524400
2024-04-29,COST,718.5492553710938,1526900
2024-04-30,COST,715.1558837890625,1734800
2024-05-01,COST,714.4832763671875,1609100
2024-05-02,COST,724.59375,1826900
2024-05-03,COST,735.9309692382812,2323300
2024-05-06,COST,748.3466186523438,1773300
2024-05-07,COST,763.04736328125,1897800
2024-05-08,COST,755.23193359375,1511900
2024-05-09,COST,770.694580078125,1716200
2024-05-10,COST,778.7572631835938,1652700
2024-05-13,COST,766.84619140625,1596800
2024-05-14,COST,769.5667114257812,1327700
2024-05-15,COST,778.6087036132812,1661700
2024-05-16,COST,784.5741577148438,2000000
2024-05-17,COST,787.284912109375,1309100
2024-05-20,COST,784.5050048828125,1347100
2024-05-21,COST,792.3499755859375,1375700
2024-05-22,COST,793.2700805664062,1192800
2024-05-23,COST,787.8092651367188,1519200
2024-05-24,COST,801.0556640625,1623000
2024-05-28,COST,804.4588623046875,1986300
2024-05-29,COST,797.8802490234375,2282800
2024-05-30,COST,806.605712890625,2277800
2024-05-31,COST,801.214111328125,4360700
